ID,Date,Age,Gender,Education,Stress,Anxiety,Mood,Life_Satisfaction,Sleep_Hours,Physical_Activity_Days,Resilience,Self_Esteem,Empathy,Self_Control,Main_Stress_Factor
231,2023-10-10,26,Male,Bachelor,69,69,25,94,8.6,4,81,56,64,21,Relationships
232,2024-05-07,32,Male,Master,68,82,10,83,7.3,2,30,99,63,55,Relationships
233,2024-07-10,53,Male,Postgraduate,70,82,72,70,4.9,6,62,41,66,90,Relationships
234,2023-06-17,39,Female,Bachelor,55,81,30,72,6.3,3,36,76,59,32,Family
235,2024-09-16,20,Male,Bachelor,85,26,39,97,6.5,0,51,46,70,34,Finance
236,2024-05-14,49,Male,Elementary,98,46,22,70,8.5,6,59,60,61,79,Family
237,2024-06-09,21,Female,Master,53,33,43,66,4.1,3,42,99,26,41,Other
238,2023-09-04,37,Female,Elementary,55,90,13,23,5.6,5,75,53,69,82,Finance
239,2024-03-17,26,Male,High School,25,24,37,26,7.1,4,25,51,67,94,Work
240,2024-06-01,63,Female,Elementary,58,74,68,54,5.6,1,69,85,25,93,Family
241,2024-07-24,31,Female,Elementary,61,21,36,67,7.8,0,56,31,28,44,Family
242,2024-02-20,48,Male,Postgraduate,77,81,78,92,6.9,6,83,59,76,67,Other
243,2023-03-11,24,Female,PhD,31,40,34,91,6.2,6,73,92,50,62,Family
244,2023-03-25,21,Male,Bachelor,22,98,12,64,9.7,2,91,95,40,57,Health
245,2023-01-21,31,Female,Master,37,40,77,91,7.8,4,68,92,59,60,Work
246,2023-02-02,44,Male,Elementary,59,29,34,38,4.8,1,30,29,64,64,Relationships
247,2023-08-05,18,Female,Master,40,77,29,82,7.4,3,68,67,96,59,Work
248,2023-09-10,35,Male,PhD,34,58,43,57,8.7,1,40,39,68,36,Health
249,2023-02-17,51,Female,PhD,45,24,35,86,8.3,4,85,58,39,76,Other
250,2023-01-26,34,Male,Elementary,27,84,14,78,5.0,4,82,79,36,21,Other
251,2023-05-31,41,Female,High School,61,32,70,88,9.8,5,47,85,47,81,Finance
252,2023-09-20,18,Male,Elementary,63,72,18,32,6.7,5,36,84,60,28,Work
253,2024-11-20,34,Male,Postgraduate,33,64,59,66,5.0,1,25,70,85,87,Other
254,2024-04-06,35,Other,Bachelor,97,51,15,80,5.1,3,38,55,44,36,Family
255,2024-01-23,47,Male,High School,21,55,92,50,4.6,1,75,43,77,69,Other
256,2024-04-21,22,Female,Elementary,56,79,69,99,8.8,4,47,46,60,59,Other
257,2023-07-17,56,Male,Master,88,30,53,41,4.7,4,85,21,25,77,Other
258,2024-09-26,48,Female,High School,57,82,20,62,4.8,2,57,50,94,94,Other
259,2023-09-06,55,Female,High School,60,40,75,86,9.1,5,56,76,57,40,Relationships
260,2024-05-07,54,Female,Elementary,81,71,56,73,6.1,2,87,97,25,37,Relationships
261,2024-03-25,33,Male,High School,79,74,82,29,4.2,0,68,85,64,74,Finance
262,2023-06-18,55,Male,Master,33,45,94,61,4.3,4,62,48,94,48,Other
263,2024-11-30,16,Female,PhD,21,87,97,83,4.9,2,55,34,33,43,Work
264,2024-10-26,26,Male,High School,89,53,95,40,5.3,1,77,31,85,93,Health
265,2024-12-19,43,Female,PhD,36,71,12,99,8.0,5,32,47,59,36,Finance
266,2024-09-24,40,Female,Master,47,71,85,95,4.9,5,71,43,22,37,Work
267,2024-03-05,38,Female,Elementary,85,48,39,85,4.7,3,77,40,43,61,Other
268,2024-08-20,46,Female,Bachelor,54,57,99,60,8.6,1,51,29,38,64,Studies
269,2023-09-08,45,Male,High School,24,61,30,43,8.0,3,79,97,37,36,Other
270,2023-10-17,57,Male,Bachelor,84,40,37,54,6.6,2,77,37,83,92,Relationships
271,2024-11-18,50,Male,Master,59,61,99,75,7.3,6,75,33,54,33,Health
272,2023-12-19,22,Female,High School,95,32,71,49,5.9,0,47,53,81,68,Family
273,2024-12-11,31,Female,PhD,75,83,42,76,6.9,1,20,77,20,48,Health
274,2024-11-12,41,Female,Postgraduate,55,36,94,66,7.0,1,61,95,44,23,Family
275,2024-08-29,63,Male,Bachelor,64,28,44,54,6.3,1,67,41,64,39,Health
276,2023-05-09,64,Female,High School,42,60,61,38,9.4,3,59,89,68,66,Relationships
277,2024-12-26,17,Male,Bachelor,66,20,43,27,4.1,2,82,55,35,28,Family
278,2024-01-12,16,Other,High School,50,21,50,45,8.7,1,95,64,38,96,Work
279,2023-01-11,63,Male,Elementary,30,79,60,90,4.7,6,91,55,42,98,Family
280,2023-06-08,27,Male,PhD,29,67,56,49,8.8,1,99,41,44,46,Finance
281,2024-02-18,20,Female,Bachelor,86,48,91,26,7.7,5,23,97,35,34,Work
282,2023-11-02,52,Male,Postgraduate,33,29,67,86,9.1,0,57,99,73,38,Finance
283,2023-10-06,47,Male,Postgraduate,99,77,84,84,4.6,5,46,80,92,71,Other
284,2024-05-22,24,Male,Master,93,79,66,55,7.4,5,28,75,20,45,Health
285,2023-02-08,56,Female,High School,29,40,32,44,7.0,0,35,52,61,45,Work
286,2024-12-22,50,Female,Bachelor,95,47,57,56,8.2,6,75,64,38,45,Health
287,2024-09-14,34,Female,Master,20,94,31,20,7.2,2,95,55,53,65,Other
288,2023-04-17,63,Male,Bachelor,24,53,26,34,7.2,5,50,39,99,68,Studies
289,2023-03-27,31,Male,High School,39,27,78,56,6.6,2,33,37,74,72,Health
290,2024-04-26,18,Male,Postgraduate,27,78,20,32,5.9,5,44,57,37,22,Other
291,2023-10-17,35,Female,Elementary,62,91,24,27,6.9,4,53,86,53,85,Health
292,2024-10-22,39,Male,Postgraduate,95,68,44,24,4.7,0,86,42,64,61,Other
293,2024-08-18,48,Female,Master,20,98,42,79,9.8,5,43,35,25,38,Finance
294,2024-11-23,39,Female,PhD,76,36,93,92,8.3,4,92,78,40,36,Other
295,2024-05-06,26,Female,Elementary,83,79,25,20,9.7,3,45,88,89,52,Family
296,2024-03-18,64,Male,Master,47,64,43,55,5.4,4,39,87,67,95,Studies
297,2024-03-14,23,Female,High School,56,88,75,54,9.3,1,83,40,58,68,Health
298,2023-06-13,51,Male,Elementary,66,51,49,85,8.9,5,29,97,50,75,Other
299,2023-04-20,53,Male,Master,95,63,37,82,8.1,4,86,97,29,82,Other
300,2023-11-13,55,Female,High School,56,84,56,42,7.8,2,43,89,49,22,Health
301,2024-05-29,35,Male,Postgraduate,68,27,48,28,5.9,3,24,31,37,68,Studies
302,2024-07-09,50,Female,PhD,63,96,79,53,8.9,6,86,35,79,74,Studies
303,2023-06-09,63,Female,High School,75,91,82,65,7.0,5,77,33,92,45,Other
304,2023-03-14,40,Female,Bachelor,47,62,29,97,4.4,1,46,80,34,91,Work
305,2023-09-29,50,Female,High School,98,20,10,23,5.9,6,99,90,23,71,Finance
306,2023-04-16,40,Male,High School,25,70,81,49,9.6,4,34,65,82,26,Studies
307,2023-02-12,44,Female,PhD,80,43,96,94,9.1,6,54,51,59,65,Studies
308,2024-07-02,33,Male,Bachelor,39,43,72,91,9.9,6,95,34,28,65,Relationships
309,2023-11-21,61,Male,Master,97,36,76,22,7.8,3,72,63,28,35,Family
310,2023-01-26,33,Male,Master,21,24,13,33,5.5,6,63,36,45,43,Studies
311,2023-10-21,17,Male,High School,92,39,67,79,5.0,6,45,60,23,80,Finance
312,2024-03-06,50,Male,Bachelor,56,40,34,96,5.1,5,66,73,35,73,Family
313,2023-05-15,31,Female,Bachelor,39,77,56,64,4.1,3,53,63,34,81,Family
